,Funcionario,EmpID,Probabilidade Turnover,Performance,Departamento,Posicao,Tempo Review,Tempo Servico,Turnover
109,265,10228,1.0,3,IT/IS,it support,1.0,4.8,0
191,158,10025,1.0,4,Production       ,production technician ii,1.0,6.6,0
6,127,10194,1.0,3,Software Engineering,software engineer,1.0,5.1,0
106,108,10018,1.0,4,Production       ,production technician i,0.9,5.3,0
36,161,10001,1.0,4,Production       ,production manager,0.9,3.9,0
237,93,10020,1.0,4,Production       ,production technician i,0.9,6.5,0
262,217,10180,1.0,3,IT/IS,sr. network engineer,1.0,3.5,0
19,105,10277,1.0,3,Production       ,production technician i,1.0,6.5,0
42,205,10108,0.99,3,IT/IS,bi director,1.0,3.3,0
52,137,10261,0.99,3,Production       ,production technician i,1.0,6.5,0
107,11,10255,0.99,3,Sales,area sales manager,0.9,4.9,0
22,304,10003,0.98,4,Production       ,production technician i,0.8,5.5,0
192,171,10223,0.98,3,Production       ,production technician ii,0.9,8.0,0
123,206,10074,0.98,3,Production       ,production technician ii,1.0,6.1,0
269,124,10266,0.98,3,Production       ,production technician i,1.0,5.9,0
39,307,10082,0.98,3,IT/IS,sr. dba,0.9,3.5,0
209,119,10281,0.98,2,Production       ,production technician i,0.9,5.9,0
3,89,10088,0.97,3,Production       ,production technician i,1.0,12.0,0
21,302,10226,0.97,3,Production       ,production technician i,1.0,6.4,0
275,226,10173,0.97,3,IT/IS,bi developer,1.0,2.7,0
282,151,10013,0.97,4,Sales,area sales manager,1.0,14.0,0
47,199,10168,0.96,3,Production       ,production technician i,0.9,8.3,0
40,175,10040,0.96,3,Sales,area sales manager,0.9,5.4,0
189,1,10213,0.95,3,Production       ,production technician ii,1.0,8.2,0
61,249,10212,0.94,3,IT/IS,sr. network engineer,0.9,5.1,0
67,103,10306,0.94,1,Sales,area sales manager,0.9,5.3,0
88,143,10136,0.94,3,Production       ,production technician ii,1.0,5.9,0
51,104,10029,0.94,4,Production       ,production technician i,0.8,3.5,0
144,15,10156,0.94,3,IT/IS,database administrator,0.9,5.0,0
154,198,10176,0.93,3,Production       ,production technician i,0.9,9.0,0
62,289,10056,0.92,3,Production       ,production technician i,0.8,7.5,0
190,301,10288,0.92,2,IT/IS,it manager - infra,0.9,7.9,0
99,215,10273,0.92,3,IT/IS,it support,0.9,9.7,0
92,2,10049,0.92,3,Production       ,production technician i,0.9,8.0,0
225,84,10225,0.92,3,Production       ,production technician i,1.0,6.0,0
197,80,10079,0.91,3,IT/IS,senior bi developer,0.8,2.9,0
274,279,10024,0.91,4,Software Engineering,software engineer,0.9,5.5,0
306,53,10135,0.9,3,Production       ,production technician ii,0.8,5.5,0
207,229,10121,0.9,3,Sales,area sales manager,0.9,6.3,0
44,286,10154,0.9,3,Production       ,production technician i,1.0,6.5,0
290,132,10144,0.89,3,Production       ,production manager,0.8,8.4,0
156,236,10113,0.89,3,IT/IS,sr. network engineer,1.0,5.1,0
243,68,10198,0.88,3,IT/IS,it manager - db,0.9,7.0,0
148,85,10192,0.88,3,Production       ,production technician i,0.9,6.3,0
118,212,10098,0.85,3,Production       ,production manager,1.0,4.6,0
204,247,10104,0.85,3,Production       ,production technician ii,1.0,5.1,0
37,277,10085,0.85,3,Software Engineering,software engineer,0.9,6.1,0
194,18,10254,0.84,3,Production       ,production technician i,1.0,6.8,0
35,256,10150,0.83,3,Software Engineering,software engineering manager,0.9,8.4,0
122,221,10125,0.82,3,Production       ,production technician i,0.9,8.1,0
138,95,10139,0.77,3,Production       ,production technician i,1.0,6.4,0
238,239,10162,0.7,3,IT/IS,data analyst,0.9,4.9,0
254,216,10178,0.68,3,IT/IS,data analyst,1.0,5.0,0
181,227,10053,0.63,3,Production       ,production technician i,1.0,8.6,0
165,174,10251,0.61,3,Production       ,production technician i,0.9,7.6,0
261,214,10119,0.59,3,IT/IS,it support,0.9,8.6,0
102,51,10159,0.59,3,Production       ,production technician i,1.0,4.8,0
101,197,10257,0.58,3,Production       ,production technician i,0.8,8.6,0
60,64,10099,0.58,3,Sales,sales manager,0.9,5.7,0
12,297,10012,0.51,4,IT/IS,data analyst,0.8,5.1,0
260,293,10157,0.5,3,Production       ,production technician i,0.9,6.1,0
310,218,10271,0.5,3,Production       ,production technician i,0.9,5.3,0
223,16,10124,0.45,3,Sales,area sales manager,0.9,8.0,0
222,152,10164,0.45,3,Production       ,production technician i,0.8,12.2,0
87,211,10263,0.43,3,Production       ,production technician ii,0.9,5.5,0
31,86,10203,0.43,3,Production       ,production technician i,0.9,6.1,0
159,246,10052,0.41,3,Production       ,production technician i,0.9,7.5,0
230,231,10140,0.39,3,Sales,area sales manager,0.9,5.6,0
145,163,10036,0.39,4,Production       ,production technician ii,1.0,5.5,0
186,294,10068,0.38,3,Production       ,production technician i,0.9,4.8,0
126,75,10129,0.35,3,Production       ,production technician i,0.9,7.4,0
8,176,10114,0.33,3,Production       ,production technician i,0.9,10.5,0
299,185,10127,0.32,3,IT/IS,sr. network engineer,0.9,4.8,0
134,164,10201,0.28,3,Production       ,production technician ii,1.0,3.6,0
114,12,10237,0.27,3,Production       ,production technician ii,0.9,5.6,0
219,9,10217,0.26,3,Production       ,production technician ii,1.0,7.8,0
232,81,10011,0.23,4,Production       ,production technician i,0.9,8.1,0
250,118,10169,0.21,3,Production       ,production technician i,0.9,5.3,0
257,134,10027,0.21,4,Production       ,production technician ii,0.9,5.3,0
228,6,10239,0.2,3,IT/IS,bi developer,0.9,3.2,0
264,42,10090,0.2,3,Production       ,production manager,0.9,7.3,0
117,20,10256,0.19,3,Production       ,production technician i,0.9,6.4,0
203,39,10206,0.19,3,Production       ,production technician i,1.0,6.5,0
75,36,10133,0.18,3,IT/IS,it support,0.8,5.0,0
26,240,10081,0.17,3,Admin Offices,sr. accountant,0.9,4.9,0
268,162,10147,0.16,3,Admin Offices,accountant i,1.0,5.3,0
23,235,10294,0.15,2,Production       ,production technician ii,0.8,8.8,0
176,275,10219,0.15,3,Production       ,production technician i,0.8,6.0,0
130,306,10112,0.13,3,IT/IS,database administrator,1.0,4.8,0
83,135,10299,0.13,1,Production       ,production technician ii,0.8,5.5,0
270,222,10241,0.13,3,Sales,area sales manager,0.9,9.3,0
241,255,10054,0.13,3,Production       ,production technician i,0.9,6.0,0
90,74,10308,0.13,1,Production       ,production technician i,1.0,4.6,0
196,82,10216,0.13,3,Production       ,production technician i,0.9,6.5,0
111,263,10031,0.12,4,Production       ,production technician i,0.9,8.5,0
16,19,10023,0.12,4,Production       ,production technician ii,1.0,3.4,0
133,26,10248,0.12,3,Production       ,production technician i,1.0,7.9,0
